Dataset Number,Label Type,Attack Sentence Number,Query Response Time,Same Answer
0,False,0,2.8802075386047363,False
0,False,1,2.6245763301849365,False
0,False,0,0.16471314430236816,True
0,False,1,6.563387870788574,False
0,False,0,0.2124781608581543,False
0,False,1,2.7700254917144775,False
0,False,0,2.7352161407470703,False
0,False,1,2.76296329498291,False
0,False,0,2.902351140975952,False
0,False,1,6.9682228565216064,False
0,False,0,2.5719196796417236,False
0,False,1,3.221675157546997,False
0,False,0,3.931234121322632,False
0,False,1,2.6041676998138428,False
0,False,0,7.242505311965942,False
0,False,1,2.4165165424346924,False
0,False,0,5.083750486373901,False
0,False,1,2.5713517665863037,False
0,False,0,6.242944717407227,False
0,False,1,6.204483270645142,False
0,False,0,2.7661492824554443,False
0,False,1,2.706134557723999,False
0,False,0,2.370431423187256,False
0,False,1,2.48016357421875,False
0,False,0,2.8620376586914062,False
0,False,1,2.6659998893737793,False
0,False,0,2.680415153503418,False
0,False,1,2.731729030609131,False
0,False,0,2.9998512268066406,False
0,False,1,2.7285854816436768,False
0,False,0,3.011673927307129,False
0,False,1,2.64758563041687,False
0,False,0,2.6687753200531006,False
0,False,1,2.4434707164764404,False
0,False,0,2.4428114891052246,False
0,False,1,2.7782115936279297,False
0,False,0,2.4345240592956543,False
0,False,1,2.451819896697998,False
0,True,0,0.20111465454101562,True
0,True,1,2.5909743309020996,False
0,True,0,0.1714918613433838,True
0,True,1,0.2264702320098877,True
0,True,0,0.22762393951416016,True
0,True,1,3.3177835941314697,False
0,True,0,2.934360980987549,False
0,True,1,2.6972477436065674,False
0,True,0,0.1479177474975586,True
0,True,1,2.6159942150115967,False
0,True,0,0.1470324993133545,True
0,True,1,3.014429807662964,False
0,True,0,0.20503592491149902,True
0,True,1,3.158839464187622,False
0,True,0,0.1561753749847412,True
0,True,1,2.8921058177948,False
0,True,0,0.20650815963745117,False
0,True,1,2.851720094680786,False
0,True,0,0.24169683456420898,True
0,True,1,0.21775460243225098,True
0,True,0,0.15642452239990234,True
0,True,1,2.719494104385376,False
0,True,0,0.16505002975463867,True
0,True,1,2.986870527267456,False
0,True,0,0.17435622215270996,True
0,True,1,2.707778215408325,False
0,True,0,0.18870329856872559,True
0,True,1,2.897998571395874,False
0,True,0,0.1860942840576172,True
0,True,1,2.6364586353302,False
0,True,0,0.24070167541503906,True
0,True,1,2.7726118564605713,False
0,True,0,0.18249249458312988,True
0,True,1,3.0959930419921875,False
0,True,0,0.17324495315551758,True
0,True,1,6.724807500839233,False
0,True,0,0.2095503807067871,True
0,True,1,0.22297358512878418,True
2,False,0,2.6552693843841553,False
2,False,1,2.5853939056396484,False
2,False,2,3.093351364135742,False
2,False,0,2.4333837032318115,False
2,False,1,2.4264535903930664,False
2,False,2,2.6101512908935547,False
2,False,0,2.5272791385650635,False
2,False,1,2.76595401763916,False
2,False,2,2.4187614917755127,False
2,False,0,2.801076889038086,False
2,False,1,2.8327531814575195,False
2,False,2,3.183413028717041,False
2,False,0,2.788555860519409,False
2,False,1,2.549703598022461,False
2,False,2,2.7488999366760254,False
2,False,0,2.7424328327178955,False
2,False,1,2.6257364749908447,False
2,False,2,2.2806992530822754,False
2,False,0,2.38490891456604,False
2,False,1,2.825376272201538,False
2,False,2,2.6239616870880127,False
2,False,0,2.7893543243408203,False
2,False,1,2.9288575649261475,False
2,False,2,2.658881187438965,False
2,False,0,2.774181842803955,False
2,False,1,2.704197406768799,False
2,False,2,2.455261468887329,False
2,False,0,2.91266131401062,False
2,False,1,2.6309094429016113,False
2,False,2,3.2780158519744873,False
2,False,0,2.524280548095703,False
2,False,1,2.5455965995788574,False
2,False,2,2.51873517036438,False
2,False,0,3.0479576587677,False
2,False,1,3.1976146697998047,False
2,False,2,2.591627836227417,False
2,False,0,4.133054971694946,False
2,False,1,2.7678332328796387,False
2,False,2,2.6343801021575928,False
2,True,0,2.672269821166992,False
2,True,1,2.641024589538574,False
2,True,2,2.729410171508789,False
2,True,0,0.22408127784729004,True
2,True,1,0.2123408317565918,True
2,True,2,0.20636343955993652,True
2,True,0,0.21802997589111328,False
2,True,1,3.0398881435394287,False
2,True,2,0.3337218761444092,True
2,True,0,2.6820125579833984,False
2,True,1,2.9114089012145996,False
2,True,2,0.22091364860534668,True
2,True,0,0.20590710639953613,True
2,True,1,0.33611083030700684,True
2,True,2,0.35420656204223633,True
2,True,0,0.2498469352722168,True
2,True,1,3.4875683784484863,False
2,True,2,2.659954786300659,False
2,True,0,2.7609429359436035,False
2,True,1,0.15883445739746094,True
2,True,2,0.34494709968566895,True
2,True,0,0.2189314365386963,True
2,True,1,0.18587517738342285,True
2,True,2,0.1523280143737793,True
2,True,0,0.1440110206604004,True
2,True,1,0.19480586051940918,True
2,True,2,0.15123748779296875,True
2,True,0,0.1605696678161621,True
2,True,1,2.4656126499176025,False
2,True,2,2.437357187271118,False
2,True,0,0.16603446006774902,False
2,True,1,3.205817461013794,False
2,True,2,0.21347594261169434,True
2,True,0,2.9074082374572754,False
2,True,1,0.14499616622924805,True
2,True,2,0.1518082618713379,True
2,True,0,0.23595428466796875,True
2,True,1,0.38036322593688965,True
2,True,2,0.197265625,True
3,False,0,3.198197841644287,False
3,False,0,3.139836072921753,False
3,False,0,2.389068603515625,False
3,False,0,2.772456169128418,False
3,True,0,0.19518017768859863,True
3,True,0,0.19826984405517578,True
3,True,0,0.40644288063049316,True
3,True,0,0.169327974319458,True
4,False,0,2.6114554405212402,False
4,False,1,2.7389373779296875,False
4,False,2,2.625123977661133,False
4,False,3,2.977067470550537,False
4,False,4,3.046761989593506,False
4,False,5,3.01348876953125,False
4,False,0,2.9243855476379395,False
4,False,1,3.3200626373291016,False
4,False,2,2.6916229724884033,False
4,False,3,2.793306827545166,False
4,False,4,2.8470141887664795,False
4,False,5,2.758951425552368,False
4,False,0,2.6826157569885254,False
4,False,1,2.854367733001709,False
4,False,2,2.4702556133270264,False
4,False,3,2.8780670166015625,False
4,False,4,2.430534839630127,False
4,False,5,2.3938446044921875,False
4,False,0,3.1804025173187256,False
4,False,1,3.1549952030181885,False
4,False,2,2.6298887729644775,False
4,False,3,3.3397810459136963,False
4,False,4,2.881385326385498,False
4,False,5,2.617663621902466,False
4,False,0,2.628758192062378,False
4,False,1,2.67242431640625,False
4,False,2,2.8474278450012207,False
4,False,3,2.98724627494812,False
4,False,4,2.901646137237549,False
4,False,5,2.6406168937683105,False
4,False,0,2.5636911392211914,False
4,False,1,3.129070520401001,False
4,False,2,2.803400754928589,False
4,False,3,4.364663362503052,False
4,False,4,0.1575639247894287,True
4,False,5,5.162678241729736,False
4,False,0,2.5591955184936523,False
4,False,1,2.7048404216766357,False
4,False,2,2.8128244876861572,False
4,False,3,2.659482479095459,False
4,False,4,2.573657274246216,False
4,False,5,2.644623041152954,False
4,False,0,2.7965407371520996,False
4,False,1,2.735248327255249,False
4,False,2,2.689338445663452,False
4,False,3,3.010465621948242,False
4,False,4,2.8372886180877686,False
4,False,5,2.6880147457122803,False
4,False,0,2.6628258228302,False
4,False,1,2.6970913410186768,False
4,False,2,3.208217144012451,False
4,False,3,3.361649751663208,False
4,False,4,3.1465301513671875,False
4,False,5,3.221752405166626,False
4,True,0,2.963974952697754,False
4,True,1,0.1620166301727295,True
4,True,2,2.9255459308624268,False
4,True,3,2.4805517196655273,False
4,True,4,2.8693816661834717,False
4,True,5,2.8940482139587402,False
4,True,0,2.7655837535858154,False
4,True,1,2.9725759029388428,False
4,True,2,2.840147018432617,False
4,True,3,2.4205591678619385,False
4,True,4,2.604407787322998,False
4,True,5,2.469571113586426,False
4,True,0,3.018089532852173,False
4,True,1,2.852411985397339,False
4,True,2,2.408344268798828,False
4,True,3,2.927314281463623,False
4,True,4,2.6187472343444824,False
4,True,5,3.0823400020599365,False
4,True,0,3.114581346511841,False
4,True,1,0.19345641136169434,True
4,True,2,2.713672161102295,False
4,True,3,0.19729185104370117,True
4,True,4,2.956510066986084,False
4,True,5,0.1782822608947754,True
4,True,0,2.675166606903076,False
4,True,1,2.664154529571533,False
4,True,2,2.971217393875122,False
4,True,3,2.828150510787964,False
4,True,4,2.4329609870910645,False
4,True,5,2.65132474899292,False
4,True,0,2.7889204025268555,False
4,True,1,2.723186492919922,False
4,True,2,2.440465211868286,False
4,True,3,2.926903247833252,False
4,True,4,0.2065751552581787,True
4,True,5,2.8446044921875,False
4,True,0,2.399017333984375,False
4,True,1,2.857130527496338,False
4,True,2,2.5531418323516846,False
4,True,3,3.679570198059082,False
4,True,4,2.6946334838867188,False
4,True,5,3.6958963871002197,False
4,True,0,0.18102622032165527,True
4,True,1,0.1660311222076416,True
4,True,2,0.20018959045410156,True
4,True,3,0.15793848037719727,True
4,True,4,0.16303706169128418,True
4,True,5,0.20638608932495117,True
4,True,0,0.20016694068908691,True
4,True,1,0.19362378120422363,True
4,True,2,3.0211188793182373,False
4,True,3,0.22197341918945312,True
4,True,4,0.1513068675994873,True
4,True,5,2.6486799716949463,False
5,False,0,2.987304210662842,False
5,False,1,2.727287769317627,False
5,False,0,2.9545485973358154,False
5,False,1,2.9657959938049316,False
5,False,0,2.4168453216552734,False
5,False,1,2.9661028385162354,False
5,False,0,2.5953915119171143,False
5,False,1,2.397780179977417,False
5,False,0,2.8566689491271973,False
5,False,1,2.4531521797180176,False
5,False,0,2.397486686706543,False
5,False,1,3.7340900897979736,False
5,False,0,2.7975049018859863,False
5,False,1,2.570455312728882,False
5,False,0,2.6320626735687256,False
5,False,1,2.565659284591675,False
5,False,0,3.0866363048553467,False
5,False,1,2.526404619216919,False
5,True,0,0.2036900520324707,True
5,True,1,0.28728795051574707,True
5,True,0,0.18655896186828613,True
5,True,1,0.2825014591217041,True
5,True,0,0.23168468475341797,True
5,True,1,0.20804977416992188,True
5,True,0,0.19780564308166504,True
5,True,1,3.019334077835083,False
5,True,0,0.16826939582824707,True
5,True,1,0.1974940299987793,True
5,True,0,2.598886013031006,False
5,True,1,0.15260767936706543,True
5,True,0,0.21428275108337402,True
5,True,1,0.16144680976867676,True
5,True,0,0.2000720500946045,True
5,True,1,0.21431183815002441,True
5,True,0,0.20368146896362305,True
5,True,1,2.6189942359924316,False
6,False,0,2.7230188846588135,False
6,False,0,3.125096559524536,False
6,False,0,2.9775314331054688,False
6,False,0,2.961954355239868,False
6,True,0,0.1973867416381836,True
6,True,0,0.14946842193603516,True
6,True,0,0.15680575370788574,True
6,True,0,0.1807699203491211,True
7,False,0,2.4185216426849365,False
7,False,1,2.9211232662200928,False
7,False,2,2.695809841156006,False
7,False,0,2.6569998264312744,False
7,False,1,2.397247791290283,False
7,False,2,2.8137218952178955,False
7,False,0,2.523292303085327,False
7,False,1,2.5047569274902344,False
7,False,2,2.93070387840271,False
7,True,0,0.2072463035583496,True
7,True,1,0.2162482738494873,True
7,True,2,0.1606595516204834,True
7,True,0,0.21790575981140137,True
7,True,1,2.6199920177459717,False
7,True,2,0.20054221153259277,True
7,True,0,0.15653276443481445,True
7,True,1,2.5964653491973877,False
7,True,2,2.70756459236145,False
8,False,0,2.639359951019287,False
8,False,1,2.755195140838623,False
8,False,2,2.3831398487091064,False
8,False,3,2.9239933490753174,False
8,False,0,2.7663347721099854,False
8,False,1,3.1503329277038574,False
8,False,2,2.4628989696502686,False
8,False,3,2.8330605030059814,False
8,False,0,2.875903844833374,False
8,False,1,2.663160800933838,False
8,False,2,2.4634761810302734,False
8,False,3,2.580592155456543,False
8,False,0,3.0821261405944824,False
8,False,1,2.333765983581543,False
8,False,2,2.432462692260742,False
8,False,3,3.2278599739074707,False
8,False,0,2.60323166847229,False
8,False,1,2.428187608718872,False
8,False,2,3.043497085571289,False
8,False,3,2.6715543270111084,False
8,False,0,2.3710291385650635,False
8,False,1,2.424146890640259,False
8,False,2,2.8854901790618896,False
8,False,3,2.4690439701080322,False
8,False,0,2.9673569202423096,False
8,False,1,2.8228745460510254,False
8,False,2,2.463639497756958,False
8,False,3,2.337134838104248,False
8,False,0,2.6746420860290527,False
8,False,1,3.298304796218872,False
8,False,2,2.623467206954956,False
8,False,3,2.572390079498291,False
8,False,0,2.6260645389556885,False
8,False,1,2.711911201477051,False
8,False,2,3.1395797729492188,False
8,False,3,2.3554725646972656,False
8,False,0,2.9670519828796387,False
8,False,1,2.392937421798706,False
8,False,2,2.9515233039855957,False
8,False,3,2.6239025592803955,False
8,False,0,2.9563093185424805,False
8,False,1,3.1677024364471436,False
8,False,2,2.4155921936035156,False
8,False,3,2.8685030937194824,False
8,True,0,2.3888235092163086,False
8,True,1,3.1088132858276367,False
8,True,2,2.7204222679138184,False
8,True,3,2.7690787315368652,False
8,True,0,3.274385690689087,False
8,True,1,2.923065185546875,False
8,True,2,2.3733835220336914,False
8,True,3,2.938152551651001,False
8,True,0,0.15851354598999023,True
8,True,1,0.21968650817871094,True
8,True,2,0.2295224666595459,True
8,True,3,2.520280361175537,False
8,True,0,0.20746397972106934,True
8,True,1,0.2228538990020752,True
8,True,2,0.2097477912902832,True
8,True,3,0.21996593475341797,True
8,True,0,0.2361745834350586,True
8,True,1,2.496723175048828,False
8,True,2,2.4573452472686768,False
8,True,3,3.110051155090332,False
8,True,0,0.15923595428466797,True
8,True,1,2.365785598754883,False
8,True,2,0.1931610107421875,True
8,True,3,2.6026418209075928,False
8,True,0,0.2235119342803955,True
8,True,1,0.19796228408813477,True
8,True,2,2.416322946548462,False
8,True,3,0.14910101890563965,True
8,True,0,0.16819143295288086,True
8,True,1,2.3944156169891357,False
8,True,2,2.655752420425415,False
8,True,3,2.610100269317627,False
8,True,0,2.7333028316497803,False
8,True,1,0.14281535148620605,True
8,True,2,0.19707202911376953,True
8,True,3,0.14461064338684082,True
8,True,0,2.76250958442688,False
8,True,1,2.354480743408203,False
8,True,2,2.9377472400665283,False
8,True,3,2.462282657623291,False
8,True,0,3.1029539108276367,False
8,True,1,3.268202066421509,False
8,True,2,2.727940559387207,False
8,True,3,2.687955379486084,False
8,True,0,0.16876769065856934,True
8,True,1,0.20158815383911133,True
8,True,2,0.20973944664001465,True
8,True,3,0.1646723747253418,True
9,False,0,2.7212131023406982,False
9,True,0,0.1472911834716797,True
10,False,0,2.7951016426086426,False
10,False,0,2.6994194984436035,False
10,False,0,2.467954397201538,False
10,False,0,3.1881015300750732,False
10,False,0,2.8046414852142334,False
10,False,0,2.781346082687378,False
10,True,0,0.15041279792785645,True
10,True,0,0.1950678825378418,True
10,True,0,0.15720891952514648,True
10,True,0,0.17556381225585938,True
10,True,0,0.15736103057861328,True
10,True,0,0.17271757125854492,True
11,False,0,2.790925979614258,False
11,False,1,2.6816093921661377,False
11,False,2,2.997610569000244,False
11,False,3,2.977626323699951,False
11,False,4,2.6572985649108887,False
11,False,0,2.4790451526641846,False
11,False,1,2.5160787105560303,False
11,False,2,2.621591806411743,False
11,False,3,2.711392402648926,False
11,False,4,2.519984722137451,False
11,False,0,2.8734214305877686,False
11,False,1,2.590291976928711,False
11,False,2,3.0424606800079346,False
11,False,3,2.752307415008545,False
11,False,4,2.706644058227539,False
11,False,0,2.4992473125457764,False
11,False,1,2.835146903991699,False
11,False,2,2.730353832244873,False
11,False,3,3.749232530593872,False
11,False,4,2.6952598094940186,False
11,False,0,2.8541786670684814,False
11,False,1,2.432828426361084,False
11,False,2,3.2041666507720947,False
11,False,3,2.622636556625366,False
11,False,4,2.4443585872650146,False
11,False,0,3.020901679992676,False
11,False,1,2.5818638801574707,False
11,False,2,4.422222137451172,False
11,False,3,2.4741599559783936,False
11,False,4,2.48473858833313,False
11,True,0,0.16341495513916016,True
11,True,1,3.040466785430908,False
11,True,2,2.4918453693389893,False
11,True,3,2.3241140842437744,False
11,True,4,0.19881629943847656,True
11,True,0,0.17205262184143066,True
11,True,1,2.79892897605896,False
11,True,2,3.1576926708221436,False
11,True,3,2.4639673233032227,False
11,True,4,0.1566777229309082,True
11,True,0,3.0996334552764893,False
11,True,1,2.399322986602783,False
11,True,2,2.8103575706481934,False
11,True,3,2.5053231716156006,False
11,True,4,2.431135892868042,False
11,True,0,2.6099705696105957,False
11,True,1,2.4913291931152344,False
11,True,2,2.6830060482025146,False
11,True,3,0.20642423629760742,True
11,True,4,3.333375930786133,False
11,True,0,2.4316062927246094,False
11,True,1,0.18038153648376465,True
11,True,2,2.635047197341919,False
11,True,3,2.950462818145752,False
11,True,4,0.18918848037719727,True
11,True,0,2.4618020057678223,False
11,True,1,0.18042516708374023,True
11,True,2,0.21076607704162598,True
11,True,3,3.0670182704925537,False
11,True,4,2.729807138442993,False
11,True,0,0.174896240234375,True
11,True,1,2.6763556003570557,False
11,True,2,0.22893381118774414,True
11,True,3,0.17128729820251465,True
11,True,4,2.344434976577759,False
13,False,0,2.6013288497924805,False
13,False,1,8.524940013885498,False
13,False,0,2.717885732650757,False
13,False,1,2.624845266342163,False
13,False,0,2.924889087677002,False
13,False,1,2.4467151165008545,False
13,True,0,0.2170403003692627,True
13,True,1,0.194655179977417,True
13,True,0,0.1986372470855713,False
13,True,1,0.19526958465576172,True
13,True,0,0.2064533233642578,True
13,True,1,2.7902519702911377,False
14,False,0,2.5033888816833496,False
14,False,1,2.566744089126587,False
14,False,0,2.546590566635132,False
14,False,1,2.442491292953491,False
14,False,0,2.658909797668457,False
14,False,1,2.668006181716919,False
14,False,0,3.282468318939209,False
14,False,1,2.7240540981292725,False
14,True,0,0.21491265296936035,True
14,True,1,0.18146038055419922,True
14,True,0,0.2069861888885498,False
14,True,1,2.823551893234253,False
14,True,0,0.21628570556640625,True
14,True,1,3.063095808029175,False
14,True,0,0.19486546516418457,False
14,True,1,2.492373466491699,False
15,False,0,2.6282145977020264,False
15,False,0,2.705777645111084,False
15,False,0,2.6041855812072754,False
15,False,0,2.716783285140991,False
15,False,0,3.041665554046631,False
15,False,0,2.628032684326172,False
15,False,0,2.7295398712158203,False
15,False,0,2.775322198867798,False
15,False,0,2.7752983570098877,False
15,False,0,2.685310125350952,False
15,False,0,5.211819410324097,False
15,False,0,2.4101920127868652,False
15,False,0,2.9717657566070557,False
15,False,0,2.7504830360412598,False
15,False,0,2.3864450454711914,False
15,False,0,2.6498608589172363,False
15,False,0,2.726722240447998,False
15,False,0,2.8333547115325928,False
15,True,0,0.17838382720947266,True
15,True,0,0.15355992317199707,True
15,True,0,0.22623038291931152,True
15,True,0,0.22646021842956543,True
15,True,0,0.20026016235351562,True
15,True,0,0.20127654075622559,True
15,True,0,0.20799922943115234,True
15,True,0,0.20294404029846191,True
15,True,0,0.19576096534729004,True
15,True,0,0.16155433654785156,True
15,True,0,0.22583460807800293,True
15,True,0,0.23018813133239746,True
15,True,0,0.21294236183166504,True
15,True,0,0.18038034439086914,True
15,True,0,0.1637866497039795,True
15,True,0,0.20476126670837402,True
15,True,0,0.19144892692565918,True
15,True,0,0.21772384643554688,True
16,False,0,2.9008233547210693,False
16,False,1,2.7403314113616943,False
16,False,2,2.3871400356292725,False
16,False,3,3.099730968475342,False
16,False,0,2.440556287765503,False
16,False,1,2.9246671199798584,False
16,False,2,2.782841682434082,False
16,False,3,2.87383770942688,False
16,False,0,2.4052841663360596,False
16,False,1,2.37259840965271,False
16,False,2,2.3975746631622314,False
16,False,3,2.7024152278900146,False
16,False,0,2.3442485332489014,False
16,False,1,2.6769423484802246,False
16,False,2,2.805086612701416,False
16,False,3,3.212892770767212,False
16,False,0,3.2504515647888184,False
16,False,1,2.7138519287109375,False
16,False,2,2.45281720161438,False
16,False,3,2.488408327102661,False
16,False,0,3.33764386177063,False
16,False,1,2.5278711318969727,False
16,False,2,2.642568588256836,False
16,False,3,3.1203818321228027,False
16,False,0,3.0177955627441406,False
16,False,1,2.5681874752044678,False
16,False,2,2.823517084121704,False
16,False,3,3.0274500846862793,False
16,True,0,0.21947574615478516,True
16,True,1,0.16091251373291016,True
16,True,2,2.4054858684539795,False
16,True,3,2.8954572677612305,False
16,True,0,0.19476985931396484,True
16,True,1,2.66374135017395,False
16,True,2,2.98417067527771,False
16,True,3,3.2139790058135986,False
16,True,0,0.19318556785583496,True
16,True,1,3.118560314178467,False
16,True,2,0.2085726261138916,True
16,True,3,3.264712333679199,False
16,True,0,0.1932535171508789,True
16,True,1,2.6469178199768066,False
16,True,2,3.141573190689087,False
16,True,3,2.5368199348449707,False
16,True,0,0.14425063133239746,True
16,True,1,0.1832411289215088,True
16,True,2,0.212449312210083,True
16,True,3,2.565190315246582,False
16,True,0,0.1427168846130371,True
16,True,1,2.3459041118621826,False
16,True,2,2.482635259628296,False
16,True,3,3.012763261795044,False
16,True,0,0.15317320823669434,True
16,True,1,0.1659069061279297,True
16,True,2,0.19114112854003906,True
16,True,3,2.44278883934021,False
16,True,0,0.21973729133605957,True
16,True,1,0.20342087745666504,True
16,True,2,2.6734845638275146,False
16,True,3,2.8448002338409424,False
17,False,0,2.949266195297241,False
17,False,0,2.8689589500427246,False
17,False,0,4.273250341415405,False
17,True,0,0.16390657424926758,True
17,True,0,0.1556072235107422,True
17,True,0,0.1579725742340088,True
17,True,0,0.1673908233642578,True
18,False,0,4.19613242149353,False
18,False,1,2.6020379066467285,False
18,False,2,3.7197399139404297,False
18,False,3,2.7896950244903564,False
18,False,4,2.715904951095581,False
18,False,0,3.452343225479126,False
18,False,1,3.977294921875,False
18,False,2,2.546908140182495,False
18,False,3,3.9423727989196777,False
18,False,4,4.056731462478638,False
18,False,0,3.5982723236083984,False
18,False,1,4.23324179649353,False
18,False,2,2.5593528747558594,False
18,False,3,3.117981195449829,False
18,False,0,2.75708270072937,False
18,False,1,2.8752779960632324,False
18,False,2,8.26591944694519,False
18,False,3,2.561180830001831,False
18,False,0,2.984356164932251,False
18,False,1,2.5398006439208984,False
18,False,0,3.217102527618408,False
18,False,1,3.20117449760437,False
18,False,0,3.4192237854003906,False
18,False,1,2.351393222808838,False
18,False,0,2.380631685256958,False
18,False,1,2.641180992126465,False
18,False,2,4.079722166061401,False
18,False,3,2.7169790267944336,False
18,False,4,2.594747543334961,False
18,False,0,2.4638335704803467,False
18,False,1,2.7692575454711914,False
18,False,2,3.990194320678711,False
18,False,0,2.4521894454956055,False
18,False,1,2.804344654083252,False
18,False,2,2.680068254470825,False
18,False,3,2.8361518383026123,False
18,False,0,2.917534351348877,False
18,False,1,2.542346954345703,False
18,False,2,2.74505352973938,False
18,False,3,4.767139196395874,False
18,False,4,3.1491611003875732,False
18,False,0,4.015429258346558,False
18,False,0,2.4451675415039062,False
18,False,1,2.717763662338257,False
18,True,0,0.16889739036560059,True
18,True,0,0.19333267211914062,True
18,True,1,4.723243474960327,False
18,True,2,2.653038263320923,False
18,True,0,0.14710760116577148,True
18,True,1,0.19167470932006836,True
18,True,2,0.15049982070922852,True
18,True,0,0.1678323745727539,True
18,True,0,0.17144393920898438,True
18,True,1,0.15793180465698242,True
18,True,0,0.17106318473815918,True
18,True,1,0.16163110733032227,True
18,True,0,0.20194458961486816,True
19,True,0,0.15414977073669434,True
19,True,0,0.19314336776733398,True
22,False,0,3.989088773727417,False
22,True,0,0.19113945960998535,True
22,True,1,0.17292499542236328,True
22,True,0,0.20223474502563477,True
24,False,0,0.1972963809967041,False
